,week_ind,day_int,OT,away,attendance,roof_type,humidity_pct,wind_speed,temperature,duration,coach_index,coach_index_opp,home_strength,opp_strength,score_home_test,score_opp_test,score_home_pred,score_opp_pred
6080,1.0,1,1,1,83345.0,outdoors,88.0,3.0,72.0,178.0,108,132,90.15517639563475,-133.272465694052,16.0,22.0,24.176,17.261
6081,2.0,2,0,0,70772.0,outdoors,57.0,4.0,70.0,169.0,108,125,537.1352952197072,-342.7586698215235,38.0,10.0,26.962,15.18
6082,2.0,2,0,0,70772.0,outdoors,57.0,4.0,70.0,169.0,108,126,537.1352952197072,-342.7586698215235,38.0,10.0,26.974,15.168
6083,3.0,2,0,1,64291.0,outdoors,96.0,1.0,65.0,174.0,108,139,702.3505043073999,-127.17002316934604,37.0,3.0,28.322,14.171
6084,4.0,2,0,0,70881.0,outdoors,71.0,2.0,70.0,189.0,108,127,189.2058537267133,88.00541223574515,48.0,20.0,30.334,28.878
6085,5.0,2,0,0,61273.0,outdoors,52.0,7.0,75.0,202.0,108,120,142.48259813361886,68.34789630998341,20.0,25.0,30.948,30.99
6086,6.0,2,0,0,70515.0,outdoors,90.0,7.0,46.0,194.0,108,131,102.99618749463332,-106.04557068597715,14.0,9.0,28.965,17.363
6087,7.0,2,0,1,64628.0,outdoors,65.0,13.0,55.0,182.0,108,130,121.38822796955272,-109.64334541971296,25.0,29.0,23.955,17.631
6088,8.0,5,0,0,70416.0,outdoors,60.0,10.0,66.0,187.0,108,137,115.47772759813316,45.054413136538166,24.0,18.0,26.078,21.606
6089,9.0,2,0,1,66965.0,outdoors,61.0,5.0,51.0,181.0,108,112,155.63199393856593,31.300017891003776,18.0,24.0,28.14,21.376
6090,10.0,1,0,0,70318.0,outdoors,61.0,10.0,49.0,190.0,108,115,166.734164765475,8.314514372888414,22.0,24.0,30.645,22.18
6091,11.0,2,0,0,70603.0,outdoors,60.0,9.0,40.0,203.0,108,132,29.687671211450727,-98.45837298940678,32.0,6.0,28.428,19.574
6092,12.0,2,1,1,69879.0,outdoors,88.0,6.0,47.0,220.0,108,133,266.0085973823024,73.98819956484864,34.0,37.0,31.84,31.42
6093,14.0,2,0,1,73639.0,outdoors,43.0,5.0,45.0,196.0,108,121,92.47992889386468,6.510852641851091,20.0,17.0,28.999,22.548
6094,15.0,2,0,0,70933.0,outdoors,90.0,9.0,48.0,163.0,108,114,126.7689238825208,243.6739509054004,31.0,10.0,20.548,22.255
6095,16.0,3,0,1,67678.0,dome,59.4390243902439,8.587028122624778,58.10926829268293,175.0,108,122,842.2331476070144,-186.90943241667156,24.0,22.0,29.828,15.758
6096,16.0,3,0,1,67678.0,dome,59.4390243902439,8.587028122624778,58.10926829268293,175.0,108,123,842.2331476070144,-186.90943241667156,24.0,22.0,29.828,15.732
6097,17.0,2,0,0,70772.0,outdoors,88.0,4.0,35.0,178.0,108,130,133.36397905966578,-147.03689248919474,27.0,21.0,27.324,13.658
6098,18.0,2,0,1,66292.0,outdoors,71.0,6.0,63.0,180.0,108,127,0.0,0.0,21.0,14.0,22.2,23.675
6099,20.0,1,0,0,70040.0,outdoors,57.0,10.0,17.0,190.0,108,134,0.0,0.0,31.0,17.0,20.438,21.062
6100,21.0,2,0,0,70808.0,outdoors,67.0,11.0,25.0,182.0,108,121,0.0,0.0,24.0,27.0,18.816,19.234
6101,1.0,2,0,1,70240.0,dome,59.4390243902439,8.587028122624778,58.10926829268293,193.0,127,122,576.7352938959439,69.04820981996602,36.0,34.0,33.545,28.301
6102,1.0,2,0,1,70240.0,dome,59.4390243902439,8.587028122624778,58.10926829268293,193.0,127,123,576.7352938959439,69.04820981996602,36.0,34.0,33.524,28.269
6103,2.0,2,0,1,64628.0,outdoors,77.0,3.0,63.0,180.0,127,130,99.1564395952988,-129.48449220596234,24.0,17.0,26.09,14.135
6104,3.0,2,0,0,65522.0,outdoors,65.0,5.0,86.0,198.0,127,115,186.78443373896707,31.8867109296403,70.0,20.0,27.351,25.669
6105,4.0,2,0,1,70881.0,outdoors,71.0,2.0,70.0,189.0,127,108,88.00541223574515,189.2058537267133,20.0,48.0,28.414,30.744
6106,5.0,2,0,0,65654.0,outdoors,60.0,8.0,88.0,180.0,127,131,137.13366437117946,-146.18048159605553,31.0,16.0,35.556,16.547
6107,6.0,2,0,0,65529.0,outdoors,56.0,12.0,87.0,181.0,127,109,769.7954309889819,-280.60159469345376,42.0,21.0,34.347,17.214
6108,6.0,2,0,0,65529.0,outdoors,56.0,12.0,87.0,181.0,127,110,769.7954309889819,-280.60159469345376,42.0,21.0,34.349,17.208
6109,7.0,2,0,1,69879.0,outdoors,44.0,17.0,55.0,173.0,127,133,198.95309149526503,172.77236016426767,17.0,31.0,22.141,24.494
6110,8.0,2,0,0,65836.0,outdoors,68.0,17.0,83.0,182.0,127,130,109.5538334178854,-89.48179808946958,31.0,17.0,28.539,17.558
6111,9.0,2,0,1,50023.0,retractable roof (closed),59.4390243902439,8.587028122624778,58.10926829268293,184.0,127,121,29.361051204847566,96.33348707016168,14.0,21.0,21.492,23.518
6112,11.0,2,0,0,66026.0,outdoors,71.0,7.0,82.0,188.0,127,125,375.8565376677601,-23.989381399913707,20.0,13.0,27.518,22.275
6113,11.0,2,0,0,66026.0,outdoors,71.0,7.0,82.0,188.0,127,126,375.8565376677601,-23.989381399913707,20.0,13.0,27.533,22.278
6114,12.0,4,0,1,82973.0,outdoors,45.0,11.0,48.0,180.0,127,132,-12.50782891366999,-135.72995343748156,34.0,13.0,24.049,15.223
6115,13.0,2,0,1,63459.0,outdoors,99.0,2.0,53.0,170.0,127,139,481.7893062867297,3.823220365409647,45.0,15.0,32.144,14.563
6116,14.0,1,0,0,66068.0,outdoors,73.0,9.0,64.0,208.0,127,138,189.075879647066,-39.885739260221925,27.0,28.0,30.416,25.69
6117,15.0,2,0,0,65967.0,outdoors,69.0,15.0,76.0,176.0,127,132,-86.2819071197921,-58.77969323519491,30.0,0.0,15.084,17.319
6118,16.0,2,0,0,66410.0,outdoors,66.0,15.0,75.0,181.0,127,114,43.617979770049786,235.7269695384229,22.0,20.0,21.0,27.623
6119,17.0,2,0,1,71196.0,outdoors,41.0,7.0,50.0,190.0,127,107,-16.176613463413332,76.58860322705817,19.0,56.0,20.279,28.877
6120,18.0,2,0,0,66292.0,outdoors,71.0,6.0,63.0,180.0,127,108,0.0,0.0,14.0,21.0,23.839,21.884
6121,20.0,3,0,1,65922.92334304443,outdoors,64.0,19.0,-4.0,187.0,127,121,0.0,0.0,7.0,26.0,19.993,20.571
6122,1.0,1,1,0,83345.0,outdoors,88.0,3.0,72.0,178.0,132,108,-133.272465694052,90.15517639563475,22.0,16.0,13.583,23.604
